,User,Date,Score,Review
0,Esthete,"Mar 12, 2019",7,"For 4A Games: Сильные стороны Metro Exodus сюжет, атмосфера и несколько интересных персонажей. Но все портят bugs, lags, low fps, как будто бета. Вы, вероятно, потратили много времени, чтобы добавить RTX by Huang, но при этом забыли, что в 2K19 нужна нормальная анимация персонажей и их лиц. Нужна оптимизация, которой нет. Gameplay ужасен; AI глуп; физика оружия, повреждений и impact от оружия отсутствуют полностью. С другой стороны, оружие в игре ненужно, даже на рейнджере, кроме juggernauts, всех врагов можно либо прикладом либо кулаками, либо просто убежать, что ломает FPS сторону игры. Если играть не как пацифист, то игра будет винить тебя, попытка подражать Spec Ops the Line, но в Exodus мораль не работает. Сюжетные напарники Артёма, абсолютно бесполезны во время прохождения игры. Артём не умеет плавать - это минус. Exodus лишь имитирует open world. В версии для ПК так и не появилось нормального меню настроек, всё по СПАРТАнски, даже нельзя отдельно настроить громкость голосов и отдельно эффектов, которые часто заглушают голоса персонажей, теперь еще в меню нельзя отключить размытие, нужно лезть в config. Непонятно, чем Глуховскому и команде помешал Мельник. Два антирада, чем-то напомнило RE7, короче бред. Также непонятно, как имея аппарат для переливания крови, у команды не было элементарной свинцовой защиты у костюмов... список вот таких сюжетных недостатков можно продолжать. Немой Артём, при этом с ним переодически разговаривают NPC, иногда даже, что-то спрашивают, а Артём может только кряхтеть, кто это придумал? Если вы реально хотите когда-нибудь сделать замену Fallout или может быть даже шедевр, помимо того что ваша будущая игра, в техническом плане должна быть близка к идеалу, сюжет должен, по возможности, лишен даже мелких недостатков. Физика оружия, ориентируйтесь на сериию Battlefield; AI Exodus, полностью проигрывает Crysis (2007), также нужна процедурная система разрушения окружения. Неплохо было бы добавить RPG элементы, Metro это пошло бы на пользу, Артём должен говорить, иначе опять будет как в Exodus. Введите систему повреждений врагов и их разнообразие. Вот когда все это сделаете, тогда можно и open world. Хотя вряд ли Koch Media смогут вам выделить необходимый бюджет, для столь амбициозных планов. Может 4A Games скооперироваться с CDPR ;)For Deep Silver/Koch Media: Well, if you don't understand how AAA projects are made, maybe you better deal only with distribution? First controversial decision with the choice of digital store, then, seeing the incompleteness of the game you hastened devs. You were only interested in time frame and profitable cooperation with Epic Games. And instead of doing quality control you decide to shove into game f* Denuvo which doesn't protect the game from hacking but only causes inconvenience to your customers, instead of give 4A Games money to create high-quality animation, for example. Yeah, yeah, you can tell, that there is no difference in performance between the regular version and Denuvo version. Yes, no, but only in the PC for 3-5K $, and for everyone else there will be lags and low FPS. Looking at the list of games you have published, it becomes clear that, apart from the Metro series, you no longer have anything worthwhile, and you are so carelessly about your main franchise. You probably crazy."
1,Fire_Dragon,"Feb 16, 2019",9,"People, are you nuts? You give this game 0 and 1 just because of Epic Store? Without considering the game itself? This not developers blame! And not the game's blame for sure. The game itself is amazing! Perfect atmosphere, good story, interesting gameplay, wonderful world (and it is NOT an open world game, you idiots who complain about ""not-open-world"". Developers never said that it would be open). Of course this game has disadvantages, but its advantages overweight them. This is the best game of the Metro series and one of the best games in the world"
2,Streps,"Feb 16, 2019",5,"Yet another game released too early.  Far too many issues with instability and poor optimization.  Of what I have played of the game to date,  it is a very average experience.  It hasn't pushed into a new realm of innovation.  This game feels old, mostly due to the predictable development of the story, when you think something may happen, it does every single time.  Their is a massive lack of imagination with the crafting of the core game play, the way in which you interact with objects feels 15-20 years old.  One of the big issues, is the mediocre A.I.  This would be close to the worst A.I I have experienced in an FPS style game in 20 years.   The previous two games, are a far better experience than this. For what it offers, with its lack of innovation and poor game play, give this a big miss until its on sale foe $20. if this is a sign of things to come in 2019, then we are going to have a very poor year of games."
3,momo_momomo,"Feb 17, 2019",1,What used to be an excellent PC shooter is now a terrible console port. What the hell happened?
4,secretsw,"Feb 17, 2019",10,"Such a shame ppl giving it 0s because of Epic Store. You're only dooming the series, the developers and advanced graphics in future games. Metro is not an AAA game by a big rich studio, but a genuine effort by a passionate team that NEEDS your support. And boy the game is good. Unmatched visuals. Locations hand made with love, exploring feels amazing, it's just what Metro needed. Brilliant dialogues by the author of the book series. Nice story. Ultimate Slavic atmosphere. Great licensed songs. The only real drawback is its length: feels like it should've been 1.5 to 2 times bigger. It's NOT buggy, I have not come across any serious bugs throughout the entire game on day 1, the performance is great with my GTX 970. It's one of the most polished games at launch withing the last 5 years. Put a 10/10 to even those 0s as much as I can. ///Ваши нули за Эпик Стор - это позор. Вы не понимаете, что обрекаете ни в чём не виноватых разработчиков? Другой такой студии у нас нет, кто бы сделал ТАКОЙ славянский колорит (атмосфера лучше предыдущих игр), такую графику, которая будет свежо смотреться и через 5 лет. И сюжет отличный, и диалоги; в самой неприметной избушке детализация интерьера, как у бабушки в деревне; по радио крутят классику русского рока - это всё дорогого стоит. Геймплей шагнул далеко вперёд, свобода - именно то, чего Метро не хватало. На релизе игра вылизана, багов мало, GTX 970 тащит ультра пресет с физикой и волоснёй только так. А вы гордитесь, что у вас торрент эдишн. Было бы чем."
5,ATaXiA_,"Feb 16, 2019",2,"These game reviews shows how out of touch gaming journalism is with gamers.That aside the game itself is O.K, The story is much weaker than previous titles in the series with graphics to match. For an open world game it feels so empty and devoid of interesting places to find that is when the game isn't holding your hand and directing you along the main story.After playing Exodus for 8+ Hours it only left me wanting to play the earlier titles, it didn't meet or build upon the old games. The UI is garbage as is with most ports or games released on both consoles and PC, that is a given anymore. The graphics are 2 years behind along with the terrible animations and sound. The game rivals any Bethesda fallout game in terms of bugs. This feels like it needed a few more months to bake and come together. This feels like a misstep for 4A and the quality games they use to produce."
6,c66208,"Feb 15, 2019",4,"Metro: Exodus is a story driven shooter that has lost what made previous Metro games unique and now feels like a generic semi-open world shooter. Sure, the previous Metro games were linear shooters, but they put you in tight, claustrophobic quarters that had a certain atmosphere to them that Exodus can't seem to match in it's more expansive settings. The story is OK, but generally doesn't feel up to par with other metro games; as noted above, the atmosphere that made previous entrants feel special is missing. Exodus feels poorly optimized for PC but generally runs well on my admittedly beefy gaming PC, however, I've already encountered a game breaking save file bug that's forced me to restart from square one. I also feel like it's worth noting the only reason I have the game is because I pre-ordered it on Steam before it was pulled, If I hadn't already payed for the game I wouldn't be playing it because I don't want to support the fragmentation of the PC market with timed exclusives and I simply can't support the way Deep Silver is doing business with Epic Games. tl;dr: Overall, while not a bad game, it's not worth the current $50/$60 price tag. You would be far better served waiting for it to come back to steam and pick it up with it's DLC on a steep discount if you're a PC gamer. I would also suggest waiting or abstaining if you can to send a message to Deep Silver that the PC market won't stand for the sort of behavior that gets a pass in the console gaming world, there are plenty of games out from other publishers that respect their customers."
7,SuddenlyMorgan,"Feb 15, 2019",3,"I really want to like this game. I loved Last Light, but I feel like this game is ultimately a step down for me. The game runs terribly, even on a decent rig, and in the amount of time i've played, i've encountered several game breaking bugs. I don't even care about the epic store, but the state this game launched in is terrible!"
8,serega1md,"Feb 16, 2019",10,"В целом игра не хуже предыдущих частей , а то что неадекватные люди снижают оценку это не вина разработчиков ."
9,Xelluse,"Feb 15, 2019",2,"Graphics OK, but when at the same place you will see Hires and Lowres objects together, it just kills whole visual atmosphere of the game... This - Dirt In Your Face - effect is annoying... Also small rendering distance....Optimization sucks, many modern games show much better performance with much better Photo-gen visualization quality.Boring Open World. Can't understand why they even try to put this crap in the game, it was great action game, but now it's just a time-killer.Bad character design, sometimes it feels like you are playing some kind of Saints Row 4 or Borderlands and not a serious Post-apocalyptic game.Sounds are bad, game can't properly work with sound directions, also do not properly support anything above Stereo...Huge amount of bugs...Just Epic Games Store, not exactly a bad thing, but very uncomfortable, also game was Announced for Steam, then delayed, like they do not give a fk about their players. Game have nice story, graphics, Sometimes, show very nice views, but low rendering range, bad optimization and DIRTINDAFACE are killing whole this perspective, music is good (only good thing in this game), if not bad sound-works...So if you like games like Dear Esther, but with some grinding and some shooting, then you may like it, but at this state, this game is lower than median quality product... 2 Sponsored by Nvidia from 10"
