,User,Date,Score,Review
0,jessejojo,"Aug 29, 2019",7,"So ... i just finished the game and I dont know how to feel about this. First up gameplay:The gameplay and shooting mechanics are great and I really like them. The game offers several abilities which are just fun to use like force push, hovering etc. In fact, killing stuff with ur ""force"" is so much fun it makes me think about the upcoming Star Wars game of EA and that they should really get behind it. Be aware though, some abilities you will only find if you go after some side quests, which brings me to the next point. There are a couple of sidequest even after finishing the game which vary between really interesting (bosses etc) and absolutly pointless gather or kill missions. Some of this quests are even timed but there is not a single reason to complete them. You will find this quests across the map which is probably my biggest problem with the game. Traversing in this game, atleast at the beginning, is horrible. The map in this game just sucks and i didnt count how many times I was lost, but it sure was a lot. I dont know who thought about this map, but it really should be handled differently. Sometimes you have to figure out that some elevators take you to different places which are of course not marked on your map. After a couple of hours you will get the hang of it and understand the map but this shouldnt be a thing. Lets get to the story.To be honest ... I dont know what to tell you about the story, because on the one hand I feel like the story and the characters are really well done but on the other hand I am not sure if i actually understood anything that happened in the game. This is probably where all this 10/10 reviews come from but just because the story is complicated, it does not mean the story is good. Its definitely entertaining but not worth a 10 out of 10. At some point int the game I thought i understood the plot and the whole story around it but no ... the game keeps throwing confusing things at you which are never cleared up or make any sense at all. Best example would be the whole janitor thing. Graphics and performance:The game looks really good and they definitely put some work into the maps and special effects. Sometimes the characters look a bit off just like in Quantum Break but thats not a killer for me.Personally i had no problems running the game, but others keep complaining about it. Thought i should mention that. Also ... I am talking about the PC version here but I have seen some framerate tests of the game on ps4 and xbox, where the game falls as low as 12 frames which is simply unacceptable. The physics in this game are very well done, which is probably why the consoles have such a hard time running the game. Everything you touch, control or run into actually moves accordingly ... atleast most of the time. Conclusion:If you like Quantum Break you will definitely like this game aswell. For all others, I would advice to wait for a price drop because I think the game is worth about 40 bucks. It offers some solid shooter fun for ca. 8 hours if you rush through the story and way more if you care about sidequests. If it werent for that overall confusing story with more or less no real ending and a terrible map, i would give this game a higher score."
1,pamev,"Sep  3, 2019",4,"The gameplay gets repetitive very quickly but the voice work and writing is awful from the very first minute. Less compelling words have never been less convincingly delivered. Honestly, the idea that real, living, adult human beings earned a wage writing the words being spoken in this game is mind-boggling. Still, there's no denying it's pretty. Pretty like a painting which can only be viewed in tandem with the world's worst audiobook. Plus stale gameplay."
2,Sane__,"Sep  2, 2019",4,"First, let me begin with that I see myself like an avid Remedy (especially Sam Lake) fan. My childhood is marked by Max Payne & Max Payne 2 and I think that Alan Wake is one of the best experiences I've ever had (I say experiences because the gameplay was not exactly the best I've ever had) Quantum Break was okay-ish. Besides that absolutely epic production value, the game itself was bland at best and the story was 6.5/10 max. But this... I mean, I really expected a lot, a lot more. Sam Lake is a tremendous writer but Sci-Fi is not his strong side. Thriller/Noir stories are something he really excels at but this second attempt at Sci-Fi just doesn't cut it. The story is boring, the characters are not relatable (I really don't care if someone of them dies and this is always a bad thing). The whole experience is just not memorable. I'm a fan of good quality SCP (X-Files, Stranger Things, etc) but this doesn't even come close. Gameplay-wise the game gets repetitive very quickly. The upgrade tree is very basic and boring, the shooting mechanics are okay and the power feels awesome but that gets very old quickly. Soon after you will see the boring pattern of the gameplay loop. Go there, kill the enemies, claim the control point. Go there, kill the enemies, claim the control point. This is the most painful 4/10 rating I've ever give since I really, really consider myself as a Remedy Entertainment hardcore fan."
3,CaueV,"Sep  3, 2019",1,"Do not bother playing this game.The game does a terrible job at introducing you to its world. it feels like you missed a cut scene or a dialogue for the first hour or 2. And by the end you kind of just accept things.Checkpoints are miles away from your objective.This is particularly infuriating because many enemies can one shot you.It artificially increases the duration of the game by adding absurdly long shooting parts. The ending fights take (I'm no kidding) around 20 minutes each. 20 minutes of literally just shooting at zombies, while all you want is to progress the damn story. And don't you dare die to one of the one shot dudes, or you'll get to fight them again aaaall the way from the beginning.The only reason I kept playing was to ~~unveil the mystery~~. Too bad the ending is just the same non-sense and it was all a waste of time.The gameplay is fun for a while, but these guys should be awarded for not knowing what their game is about. They do everything in their power to take you away from the story line, either by flashing uninteresting side quests on your face, filling the world with ""lore"" collectibles that don't add anything to the story, adding 10 minute long shooting bits or by making you go back to the last checkpoint.Don't even get me started on the terrible waypoint system. Again, don't play the game. It's not worth it. My last couple of hours I was just forcing myself to play it just to see the ending, just to get disappointed once again."
4,Kairax,"Aug 27, 2019",6,"Hey, are you old enough to remember ""Psi-Ops: the mindgate conspiracy"" ? This is new age re-imagining of that game but with flare of SCP, new graphics and blander story. If you are new to games - enjoy destructibility and new way to control environment, you will like it."
5,exeandrey,"Aug 28, 2019",3,"It has some old good Max Pain features like ringing phones that you can pick up, amazing game physics and objects interaction. But the game itself is super boring and repeatative. Scenario makes no sense, some psychodelic crap, with no prestory, no indroduction, same locations and enemies all over again and again. Same rooms, same boring shooting. Thers no fun in shooting enemies: some rainbow stuff instead of blood, and bodies imidiatly disappears. With no explanation at all what is going on. Basicaly script is : BURO (makes no sense), BROTHER, DIRECTOR(makes no sense), HISS (makes no sense). I would put zero or one score if not great furniture shooting. Do not reccomend, if you cant try it for free."
6,Timppa87,"Aug 27, 2019",10,Very high quality action game. Unique story and excellent game mechanics. Beautiful graphics! PC with RTX on is just pure candy for your eyes!
7,Roswell,"Aug 27, 2019",9,"Remedy proves once again that they are one of the best studios in the industry + Great Visuals and Effects+ Immersive Story+ Addictive Game-play+ Soundtrack (and music from Poets of the Fall) Is awesome. - Lip sync and animations in some of the conversations (cut-scenes) are little bit bland, and itsometimes seems that side characters are much better looking than the main character."
8,Duppaduu12,"Aug 27, 2019",10,Game is awesome! Is mysterious triller like Alan Wake but even better. Best game of year 2019 so far.Just buy it.
9,Tidytib,"Aug 28, 2019",4,This Nvidia RTX Tech demo could be an excellent game. Shooting furniture is fun for only a little while.
10,tomppa500,"Aug 27, 2019",10,"The game graphics were pleasant and delightful. The story was weird  even so made me laugh many times. Unlike Remedy's previous games, Control is open-world game and i think Remedy made it work well!"
11,nurii29,"Feb 13, 2021",0,its bored me to death i dont give any little **** about storty wtf is this gameplay i would excuse it if this garbage came out 2010 **** this
12,NothingisTrue,"Nov 20, 2020",7,"Not my favorite, but solid effort from Remedy. Hopefully Alan Wake 2 is next."
