,User,Date,Score,Review
0,Hmody10087,"Dec  5, 2020",10,One of the best game i ever play and my first ps5 game finally i can play as Virgil.
1,MAX4D,"Nov 16, 2020",10,Capcom really knows what it's doing. We still see the brilliance of this great work
2,quedornoscolhoe,"Jan 23, 2021",10,"This game is certainly one of the best modern videogames. It surpassed DMC4 and 3. Intriging gameplay (every playable has its own style) incredible music, beautiful stage and character design, humorous as always! If you are looking for a good action game, oh boy.... Buy this one!"
3,makkusu1,"Nov 14, 2020",10,New graphics for a best slasher of third-person - Devil May Cry 5 !:))))))))
4,GauV70,"Nov 14, 2020",10,"The final boss fight alone worth all your money. Just buy DMC 5 special edition. vergil is so satisfying to play and his movesets are just amazing. Do not rush in this game take your time leaning all the movesets, practice properly in the void and you will have a great time. DMC 5 SE is 1010"
5,Amuri_z,"Nov 17, 2020",10,"This is the best action game,and gameplay  of all time.!!! No one can deny that.!"
6,schwa3,"Nov 16, 2020",10,I paid 600$ to play as 1 character 1 month early in a game I've already put 200 hours into and I regret nothing. The game of the generation.
7,Thejontxu,"Nov 15, 2020",9,"Juegaso, ahora incluso mejor y con graficazos next gen y con mas contenido, mas todo el contenido de la deluxe edition perfecta esta edicion."
8,Bryce052,"Dec  9, 2020",10,"Great experience with this game! Fun gameplay, excellent enemy variation and boss battles. About 12-15 hours of gameplay here with the main story with replay value in additional content and modes. The cutscenes and writing in this game are another +. Would recommend picking up this game!"
9,Juancho03,"Feb 15, 2021",10,A decir verdad se siente corto de contenido a comparación de la pasada edición especial pero tiene cosas que la compensan pero no en gran medida aun así no vale mucho la pena para quienes tienen la versión de anterior generación pero para quienes no lo han probado es una excelente opció
10,Higorkg3,"Nov 16, 2020",10,"Muito bom, ficou mais rápido e bem mais bonito do que era originalmente ..."
11,Driegox,"Dec 16, 2020",10,"By far the best Devil May Cry in the series, it takes all the good things in all the games and puts some more tasty mechanics and give u this sublime game"
12,Vergilsparda,"Dec 18, 2020",10,"One the best , no actually the best action hack n slash game ever with playlabe vergil things are going to be interesting this game diserve +93 metascore not just 88"
13,debile56500,"Dec 24, 2020",10,this is easily in my top 10 favorite game of all time i fcking love it great job capcom !
14,alaldu574,"Dec 25, 2020",10,"One the best , no actually the best action hack n slash game ever with playlabe vergil things are going to be interesting this game diserve"
15,mostlikelyluigi,"Apr 17, 2021",10,"Amazing, and graphically stunning running on a smooth 120fps on the incredible PS5."
